MonthStartDate,CompanyID,DeptID,Headcount,EngagementScore,Onboarding30dCompletionRate,TurnoverRiskIndex
2024-01-01,1,1,56,64,0.835,0.221
2024-01-01,1,2,52,73,0.804,0.259
2024-01-01,1,3,63,74,0.884,0.244
2024-01-01,1,4,71,79,0.89,0.236
2024-01-01,1,5,10,86,0.869,0.245
2024-01-01,2,1,87,67,0.792,0.46
2024-01-01,2,2,60,77,0.853,0.066
2024-01-01,2,3,58,63,0.792,0.329
2024-01-01,2,4,52,61,0.725,0.317
2024-01-01,2,5,44,73,0.671,0.341
2024-01-01,3,1,45,66,0.757,0.494
2024-01-01,3,2,41,75,0.81,0.231
2024-01-01,3,3,44,59,0.805,0.299
2024-01-01,3,4,35,69,0.688,0.139
2024-01-01,3,5,63,68,0.894,0.182
2024-02-01,1,1,49,87,0.983,0.575
2024-02-01,1,2,77,64,0.842,0.277
2024-02-01,1,3,59,70,0.77,0.133
2024-02-01,1,4,85,73,0.73,0.365
2024-02-01,1,5,65,79,0.825,0.329
2024-02-01,2,1,27,74,0.725,0.182
2024-02-01,2,2,34,73,0.905,0.096
2024-02-01,2,3,75,80,0.803,0.267
2024-02-01,2,4,27,64,0.894,0.273
2024-02-01,2,5,94,67,0.775,0.154
2024-02-01,3,1,69,70,0.904,0.139
2024-02-01,3,2,63,70,0.886,0.209
2024-02-01,3,3,68,64,0.893,0.283
2024-02-01,3,4,50,70,0.742,0.0
2024-02-01,3,5,48,84,0.799,0.0
2024-03-01,1,1,93,71,0.791,0.173
2024-03-01,1,2,93,83,0.94,0.259
2024-03-01,1,3,43,64,0.843,0.222
2024-03-01,1,4,21,78,0.827,0.379
2024-03-01,1,5,46,67,0.805,0.0
2024-03-01,2,1,33,66,0.752,0.253
2024-03-01,2,2,47,83,0.676,0.279
2024-03-01,2,3,49,77,0.85,0.169
2024-03-01,2,4,85,71,0.898,0.275
2024-03-01,2,5,15,76,0.919,0.143
2024-03-01,3,1,81,56,0.876,0.214
2024-03-01,3,2,91,76,0.747,0.251
2024-03-01,3,3,29,72,0.77,0.078
2024-03-01,3,4,66,66,0.831,0.522
2024-03-01,3,5,48,63,0.866,0.291
2024-04-01,1,1,44,82,0.937,0.223
2024-04-01,1,2,115,69,0.876,0.331
2024-04-01,1,3,69,55,0.734,0.167
2024-04-01,1,4,46,76,0.872,0.228
2024-04-01,1,5,52,60,0.814,0.01
2024-04-01,2,1,45,80,0.732,0.126
2024-04-01,2,2,93,77,0.84,0.52
2024-04-01,2,3,71,57,0.716,0.139
2024-04-01,2,4,66,71,0.763,0.252
2024-04-01,2,5,23,69,0.708,0.429
2024-04-01,3,1,50,64,0.749,0.145
2024-04-01,3,2,55,58,0.651,0.275
2024-04-01,3,3,58,59,0.961,0.181
2024-04-01,3,4,87,69,1.0,0.16
2024-04-01,3,5,64,59,0.817,0.239
2024-05-01,1,1,72,79,0.759,0.26
2024-05-01,1,2,76,71,0.806,0.382
2024-05-01,1,3,68,66,0.789,0.223
2024-05-01,1,4,43,67,0.784,0.326
2024-05-01,1,5,62,57,1.0,0.097
2024-05-01,2,1,69,72,0.799,0.209
2024-05-01,2,2,55,71,0.768,0.3
2024-05-01,2,3,40,61,0.717,0.116
2024-05-01,2,4,56,69,0.735,0.379
2024-05-01,2,5,46,81,0.797,0.252
2024-05-01,3,1,68,79,0.86,0.255
2024-05-01,3,2,48,78,0.899,0.218
2024-05-01,3,3,92,75,0.822,0.356
2024-05-01,3,4,58,66,0.747,0.389
2024-05-01,3,5,59,69,0.728,0.331
2024-06-01,1,1,84,74,0.851,0.167
2024-06-01,1,2,55,60,0.867,0.306
2024-06-01,1,3,61,81,0.827,0.25
2024-06-01,1,4,76,74,0.819,0.551
2024-06-01,1,5,79,79,0.73,0.231
2024-06-01,2,1,55,65,0.796,0.234
2024-06-01,2,2,44,82,0.814,0.076
2024-06-01,2,3,65,73,0.711,0.454
2024-06-01,2,4,60,73,0.743,0.459
2024-06-01,2,5,63,73,0.719,0.312
2024-06-01,3,1,20,67,0.916,0.259
2024-06-01,3,2,14,86,0.859,0.334
2024-06-01,3,3,46,67,0.747,0.176
